dateindex,date,date_integer,BE,ind_orig,ind_ma,time,trend,ind_deT,season,ind_deS,error,wn,ind_modelled
2015-10-03,2015-10-03,34,11.0,11.0,10.857142857142858,28,15.228659282544335,-4.371516425401477,-1.4916823680039526,-2.8798340573975247,-2.8899270528459855,0.010092995448460762,10.847049861694396
2015-10-04,2015-10-04,35,14.0,14.0,12.142857142857142,29,15.229083114994728,-3.0862259721375853,-1.4916823680039526,-1.5945436041336327,-1.6786126625994695,0.08406905846583679,12.058788084391306
2015-10-05,2015-10-05,36,12.0,12.0,10.285714285714286,30,15.22952181875917,-4.943807533044884,-1.4916823680039526,-3.4521251650409317,-3.373551003242829,-0.07857416179810262,10.364288447512388
2015-10-06,2015-10-06,37,23.0,23.0,12.714285714285714,31,15.22997539383766,-2.5156896795519472,-1.4916823680039526,-1.0240073115479946,-0.8813607949506821,-0.14264651659731253,12.856932230883027
2015-10-07,2015-10-07,38,8.0,8.0,13.142857142857142,32,15.2304438402302,-2.087586697373057,-1.4916823680039526,-0.5959043293691044,-0.4384435805764273,-0.15746074879267713,13.30031789164982
2015-10-08,2015-10-08,39,12.0,12.0,12.0,33,15.230927157936788,-3.2309271579367884,-1.4916823680039526,-1.7392447899328358,-2.3777316590349846,0.6384868691021488,11.361513130897851
2015-10-09,2015-10-09,40,9.0,9.0,12.714285714285714,34,15.231425346957426,-2.5171396326717126,-1.4916823680039526,-1.02545726466776,0.40429021017924804,-1.429747474847008,14.14403318913272
2015-10-10,2015-10-10,41,3.0,3.0,11.571428571428571,35,15.23193840729211,-3.6605098358635395,-1.4916823680039526,-2.168827467859587,-1.0593593284288576,-1.1094681394307293,12.680896710859301
2015-10-11,2015-10-11,42,7.0,7.0,10.571428571428571,36,15.232466338940846,-4.6610377675122745,-1.4916823680039526,-3.169355399508322,-2.0633719717626953,-1.1059834277456266,11.677411999174197
2015-10-12,2015-10-12,43,3.0,3.0,9.285714285714286,37,15.23300914190363,-5.947294856189343,-1.4916823680039526,-4.45561248818539,-2.9832048150648607,-1.4724076731205296,10.758121958834815
2015-10-13,2015-10-13,44,25.0,25.0,9.571428571428571,38,15.233566816180463,-5.662138244751892,-1.4916823680039526,-4.17045587674794,-4.1273739865641605,-0.04308189018377906,9.61451046161235
2015-10-14,2015-10-14,45,9.0,9.0,9.714285714285714,39,15.234139361771344,-5.519853647485631,-1.4916823680039526,-4.028171279481678,-3.8939658230161154,-0.1342054564655628,9.848491170751275
2015-10-15,2015-10-15,46,23.0,23.0,11.285714285714286,40,15.234726778676274,-3.9490124929619874,-1.4916823680039526,-2.457330124958035,-4.424130670160924,1.9668005452028892,9.318913740511398
2015-10-16,2015-10-16,47,6.0,6.0,10.857142857142858,41,15.235329066895254,-4.378186209752396,-1.4916823680039526,-2.8865038417484437,-1.266149864592793,-1.6203539771556505,12.477496834298508
2015-10-17,2015-10-17,48,38.0,38.0,15.857142857142858,42,15.235946226428283,0.6211966307145751,-1.4916823680039526,2.1128789987185277,-2.0461087253897015,4.158987724108229,11.698155133034629
2015-10-18,2015-10-18,49,19.0,19.0,17.571428571428573,43,15.23657825727536,2.334850314153213,-1.4916823680039526,3.8265326821571657,2.962618179462896,0.8639145026942696,16.707514068734305
2015-10-19,2015-10-19,50,13.0,13.0,19.0,44,15.237225159436486,3.762774840563514,-1.4916823680039526,5.254457208567467,4.602265301091311,0.6521919074761557,18.347808092523845
2015-10-20,2015-10-20,51,2.0,2.0,15.714285714285714,45,15.23788693291166,0.4763987813740531,-1.4916823680039526,1.9680811493780057,5.205917048029017,-3.237835898651011,18.952121612936722
2015-10-21,2015-10-21,52,18.0,18.0,17.0,46,15.238563577700884,1.7614364222991163,-1.4916823680039526,3.253118790303069,1.9522878418551,1.300830948447969,15.69916905155203
2015-10-22,2015-10-22,53,9.0,9.0,15.0,47,15.239255093804156,-0.23925509380415555,-1.4916823680039526,1.252427274199797,1.81097186697451,-0.558544592774713,15.558544592774714
2015-10-23,2015-10-23,54,4.0,4.0,14.714285714285714,48,15.239961481221478,-0.5256757669357643,-1.4916823680039526,0.9660066010681883,2.3852730511988023,-1.419266450130614,16.133552164416326
2015-10-24,2015-10-24,55,29.0,29.0,13.428571428571429,49,15.240682739952847,-1.8121113113814182,-1.4916823680039526,-0.32042894337746564,-2.2701308352261815,1.949701891848716,11.478869536722714
2015-10-25,2015-10-25,56,33.0,33.0,15.428571428571429,50,15.241418869998267,0.18715255857316215,-1.4916823680039526,1.6788349265771148,-0.9829840092228865,2.6618189358000013,12.766752492771428
2015-10-26,2015-10-26,57,2.0,2.0,13.857142857142858,51,15.242169871357735,-1.3850270142148773,-1.4916823680039526,0.10665535378907531,1.0213756226990114,-0.9147202689099361,14.771863126052793
2015-10-27,2015-10-27,58,12.0,12.0,15.285714285714286,52,15.242935744031252,0.04277854168303463,-1.4916823680039526,1.5344609096869872,2.643185930642359,-1.1087250209553718,16.39443930666966
2015-10-28,2015-10-28,59,5.0,5.0,13.428571428571429,53,15.243716488018817,-1.8151450594473886,-1.4916823680039526,-0.323462691443436,0.45803819008398516,-0.7815008815274211,14.210072310098852
2015-10-29,2015-10-29,60,8.0,8.0,13.285714285714286,54,15.244512103320432,-1.9587978176061451,-1.4916823680039526,-0.46711544960219253,0.20945401347825499,-0.6765694630804475,13.962283748794732
2015-10-30,2015-10-30,61,21.0,21.0,15.714285714285714,55,15.245322589936094,0.46896312434961906,-1.4916823680039526,1.9606454923535717,0.7352169639541088,1.2254285283994628,14.48885718588625
2015-10-31,2015-10-31,62,25.0,25.0,15.142857142857142,56,15.246147947865808,-0.10329080500866539,-1.4916823680039526,1.3883915629952872,0.2869200664948499,1.1014714965004373,14.041385646356705
2015-11-01,2015-11-01,63,10.0,10.0,11.857142857142858,57,15.24698817710957,-3.389845319966712,-0.1685761311638143,-3.2212691888028977,-0.8427641764907556,-2.378505012312142,14.235647869455
2015-11-02,2015-11-02,64,12.0,12.0,13.285714285714286,58,15.247843277667378,-1.962128991953092,-0.1685761311638143,-1.7935528607892777,-2.3305599509427153,0.5370070901534376,12.748707195560849
2015-11-03,2015-11-03,65,11.0,11.0,13.142857142857142,59,15.248713249539238,-2.1058561066820953,-0.1685761311638143,-1.937279975518281,-0.7646116978198456,-1.1726682776984354,14.315525420555579
2015-11-04,2015-11-04,66,9.0,9.0,13.714285714285714,60,15.249598092725146,-1.535312378439432,-0.1685761311638143,-1.3667362472756177,-1.3235985317291483,-0.04313771554646939,13.757423429832183
2015-11-05,2015-11-05,67,11.0,11.0,14.142857142857142,61,15.250497807225102,-1.1076406643679597,-0.1685761311638143,-0.9390645332041454,-0.6899639274778997,-0.2491006057262457,14.391957748583389
2015-11-06,2015-11-06,68,19.0,19.0,13.857142857142858,62,15.251412393039107,-1.3942695358962496,-0.1685761311638143,-1.2256934047324353,-1.992282062041105,0.7665886573086698,13.090554199834187
2015-11-07,2015-11-07,69,5.0,5.0,11.0,63,15.252341850167163,-4.252341850167163,-0.1685761311638143,-4.083765719003349,-2.0163605269646734,-2.0674051920386756,13.067405192038676
2015-11-08,2015-11-08,70,9.0,9.0,10.857142857142858,64,15.253286178609265,-4.396143321466408,-0.1685761311638143,-4.227567190302594,-2.0681536590669265,-2.1594135312356673,13.016556388378525
2015-11-09,2015-11-09,71,21.0,21.0,12.142857142857142,65,15.254245378365418,-3.111388235508276,-0.1685761311638143,-2.9428121043444615,-4.438438329692969,1.495626225348507,10.647230917508637
2015-11-10,2015-11-10,72,26.0,26.0,14.285714285714286,66,15.25521944943562,-0.9695051637213332,-0.1685761311638143,-0.8009290325575189,-1.884846172582589,1.08391714002507,13.201797145689216
2015-11-11,2015-11-11,73,8.0,8.0,14.142857142857142,67,15.256208391819868,-1.1133512489627257,-0.1685761311638143,-0.9447751177989114,-0.8620697768032519,-0.08270534099565952,14.225562483852801
2015-11-12,2015-11-12,74,2.0,2.0,12.857142857142858,68,15.257212205518167,-2.4000693483753093,-0.1685761311638143,-2.231493217211495,-0.7458557120371552,-1.4856375051743398,14.342780362317198
2015-11-13,2015-11-13,75,10.0,10.0,11.571428571428571,69,15.258230890530516,-3.686802319101945,-0.1685761311638143,-3.5182261879381307,-2.788232838852827,-0.7299933490853037,12.301421920513874
2015-11-14,2015-11-14,76,24.0,24.0,14.285714285714286,70,15.259264446856912,-0.9735501611426258,-0.1685761311638143,-0.8049740299788115,-1.62493756127264,0.8199635312938285,13.465750754420458
2015-11-15,2015-11-15,77,6.0,6.0,13.857142857142858,71,15.260312874497357,-1.4031700173544994,-0.1685761311638143,-1.234593886190685,0.9265033500537805,-2.1610972362444656,16.018240093387323
2015-11-16,2015-11-16,78,34.0,34.0,15.714285714285714,72,15.261376173451852,0.45290954083386126,-0.1685761311638143,0.6214856719976756,-2.4733481693065196,3.094833841304195,12.619451872981518
2015-11-17,2015-11-17,79,15.0,15.0,14.142857142857142,73,15.262454343720394,-1.119597200863252,-0.1685761311638143,-0.9510210696994377,-0.18519810188343966,-0.765822967815998,14.90868011067314
2015-11-18,2015-11-18,80,3.0,3.0,13.428571428571429,74,15.263547385302987,-1.834975956731558,-0.1685761311638143,-1.6663998255677437,-1.0374867211492018,-0.6289131044185419,14.057484532989971
2015-11-19,2015-11-19,81,10.0,10.0,14.571428571428571,75,15.264655298199628,-0.6932267267710568,-0.1685761311638143,-0.5246505956072425,-0.2521672656128155,-0.272483329994427,14.843911901422999
2015-11-20,2015-11-20,82,31.0,31.0,17.571428571428573,76,15.265778082410318,2.305650489018255,-0.1685761311638143,2.4742266201820695,-0.010061433431884925,2.4842880536139544,15.08714051781462
2015-11-21,2015-11-21,83,7.0,7.0,15.142857142857142,77,15.266915737935056,-0.12405859507791384,-0.1685761311638143,0.04451753608590048,1.7695900615572167,-1.7250725254713162,16.867929668328458
2015-11-22,2015-11-22,84,8.0,8.0,15.428571428571429,78,15.268068264773843,0.16050316379758556,-0.1685761311638143,0.32907929496139987,1.6895208270000837,-1.3604415320386838,16.789012960610112
2015-11-23,2015-11-23,85,23.0,23.0,13.857142857142858,79,15.269235662926679,-1.4120928057838213,-0.1685761311638143,-1.243516674620007,-2.0833981350668354,0.8398814604468283,13.01726139669603
2015-11-24,2015-11-24,86,2.0,2.0,12.0,80,15.270417932393565,-3.270417932393565,-0.1685761311638143,-3.101841801229751,-0.5460626590307682,-2.5557791421989826,14.555779142198983
2015-11-25,2015-11-25,87,8.0,8.0,12.714285714285714,81,15.2716150731745,-2.5573293588887864,-0.1685761311638143,-2.388753227724972,-2.4959796338388753,0.10722640611390322,12.607059308171811
2015-11-26,2015-11-26,88,7.0,7.0,12.285714285714286,82,15.272827085269482,-2.987112799555195,-0.1685761311638143,-2.818536668391381,-2.004211541904125,-0.814325126487256,13.100039412201543
2015-11-27,2015-11-27,89,11.0,11.0,9.428571428571429,83,15.274053968678514,-5.845482540107085,-0.1685761311638143,-5.676906408943271,-4.85000448796561,-0.8269019209776607,10.255473349549089
2015-11-28,2015-11-28,90,3.0,3.0,8.857142857142858,84,15.275295723401594,-6.418152866258737,-0.1685761311638143,-6.249576735094923,-3.9665455199907305,-2.2830312151041925,11.14017407224705
2015-11-29,2015-11-29,91,11.0,11.0,9.285714285714286,85,15.276552349438724,-5.990838063724437,-0.1685761311638143,-5.8222619325606235,-5.009742939160577,-0.8125189934000465,10.098233279114332
2015-11-30,2015-11-30,92,14.0,14.0,8.0,86,15.277823846789904,-7.277823846789904,-0.1685761311638143,-7.10924771562609,-6.250765134086389,-0.8584825815397013,8.8584825815397
2015-12-01,2015-12-01,93,6.0,6.0,8.571428571428571,87,15.27911021545513,-6.707681644026559,-0.736184445578644,-5.971497198447915,-4.830802986418614,-1.1406942120293015,9.712122783457872
2015-12-02,2015-12-02,94,9.0,9.0,8.714285714285714,88,15.280411455434406,-6.566125741148692,-0.736184445578644,-5.829941295570048,-5.895725844918954,0.06578454934890576,8.648501164936807
2015-12-03,2015-12-03,95,16.0,16.0,10.0,89,15.281727566727731,-5.2817275667277315,-0.736184445578644,-4.5455431211490875,-4.999766498654021,0.4542233775049338,9.545776622495065
2015-12-04,2015-12-04,96,60.0,60.0,17.0,90,15.283058549335106,1.7169414506648941,-0.736184445578644,2.453125896243538,-3.7929733849462943,6.246099281189832,10.753900718810169
2015-12-05,2015-12-05,97,5.0,5.0,17.285714285714285,91,15.284404403256529,2.0013098824577558,-0.736184445578644,2.7374943280363997,4.13493689456488,-1.39744256652848,18.683156852242764
2015-12-06,2015-12-06,98,7.0,7.0,16.714285714285715,92,15.285765128492,1.4285205857937147,-0.736184445578644,2.1647050313723586,3.0011206786309486,-0.83641564725859,17.550701361544306
2015-12-07,2015-12-07,99,18.0,18.0,17.285714285714285,93,15.287140725041521,1.9985735606727637,-0.736184445578644,2.7347580062514076,3.0275826348267727,-0.29282462857536506,17.57853891428965
2015-12-08,2015-12-08,100,9.0,9.0,17.714285714285715,94,15.28853119290509,2.4257545213806253,-0.736184445578644,3.1619389669592692,3.521220319967523,-0.3592813530082539,18.07356706729397
2015-12-09,2015-12-09,101,10.0,10.0,17.857142857142858,95,15.289936532082708,2.56720632506015,-0.736184445578644,3.303390770638794,3.1207932526927675,0.1825975179460264,17.674545339196833
2015-12-10,2015-12-10,102,23.0,23.0,18.857142857142858,96,15.291356742574376,3.565786114568482,-0.736184445578644,4.301970560147126,2.8016480394800243,1.5003225206671016,17.356820336475757
2015-12-11,2015-12-11,103,30.0,30.0,14.571428571428571,97,15.29279182438009,-0.7213632529515195,-0.736184445578644,0.014821192627124558,-0.9407810850550054,0.9556022776821299,13.61582629374644
2015-12-12,2015-12-12,104,9.0,9.0,15.142857142857142,98,15.294241777499856,-0.15138463464271368,-0.736184445578644,0.5847998109359304,1.1988809447489763,-0.614081133813046,15.756938276670189
2015-12-13,2015-12-13,105,59.0,59.0,22.571428571428573,99,15.29570660193367,7.275721969494903,-0.736184445578644,8.011906415073547,1.2157555105338993,6.7961509045396475,15.775277666888925
2015-12-14,2015-12-14,106,5.0,5.0,20.714285714285715,100,15.297186297681533,5.417099416604183,-0.736184445578644,6.1532838621828265,7.974155501291466,-1.8208716391086393,22.535157353394354
2015-12-15,2015-12-15,107,12.0,12.0,21.142857142857142,101,15.298680864743444,5.844176278113698,-0.736184445578644,6.580360723692342,5.97688175306861,0.6034789706237325,20.53937817223341
2015-12-16,2015-12-16,108,28.0,28.0,23.714285714285715,102,15.300190303119404,8.414095411166311,-0.736184445578644,9.150279856744955,6.511102804010047,2.639177052734908,21.075108661550807
2015-12-17,2015-12-17,109,9.0,9.0,21.714285714285715,103,15.301714612809414,6.412571101476301,-0.736184445578644,7.148755547054945,7.483940878386615,-0.3351853313316697,22.049471045617384
2015-12-18,2015-12-18,110,22.0,22.0,20.571428571428573,104,15.303253793813472,5.268174777615101,-0.736184445578644,6.004359223193745,6.240328443577459,-0.23596922038371382,20.807397791812285
2015-12-19,2015-12-19,111,6.0,6.0,20.142857142857142,105,15.30480784613158,4.838049296725563,-0.736184445578644,5.574233742304207,6.370450416503555,-0.7962166741993482,20.93907381705649
2015-12-20,2015-12-20,112,19.0,19.0,14.428571428571429,106,15.306376769763736,-0.8778053411923068,-0.736184445578644,-0.14162089561366276,-0.13186369485355398,-0.009757200760108775,14.438328629331538
2015-12-21,2015-12-21,113,9.0,9.0,15.0,107,15.30796056470994,-0.3079605647099406,-0.736184445578644,0.42822388086870344,1.5569439104409604,-1.128720029572257,16.128720029572257
2015-12-22,2015-12-22,114,5.0,5.0,14.0,108,15.309559230970194,-1.3095592309701942,-0.736184445578644,-0.5733747853915502,-0.13737377384453608,-0.4360010115470141,14.436001011547015
2015-12-23,2015-12-23,115,43.0,43.0,16.142857142857142,109,15.311172768544496,0.8316843743126459,-0.736184445578644,1.5678688198912898,-2.6351246259812537,4.2029934458725435,11.939863696984599
2015-12-24,2015-12-24,116,3.0,3.0,15.285714285714286,110,15.312801177432847,-0.027086891718560935,-0.736184445578644,0.7090975538600831,1.7757950492982628,-1.0666974954381798,16.352411781152465
2015-12-25,2015-12-25,117,9.0,9.0,13.428571428571429,111,15.314444457635247,-1.8858730290638182,-0.736184445578644,-1.1496885834851742,0.6952795623635004,-1.8449681458486746,15.273539574420104
2015-12-26,2015-12-26,118,20.0,20.0,15.428571428571429,112,15.316102609151697,0.11246881941973186,-0.736184445578644,0.8486532649983759,-0.30730059169539625,1.1559538566937722,14.272617571877657
2015-12-27,2015-12-27,119,7.0,7.0,13.714285714285714,113,15.317775631982196,-1.603489917696482,-0.736184445578644,-0.867305472117838,0.8171666427544916,-1.6844721148723296,15.398757829158043
2015-12-28,2015-12-28,120,46.0,46.0,19.0,114,15.319463526126741,3.680536473873259,-0.736184445578644,4.416720919451903,0.08466244059082229,4.3320584788610805,14.66794152113892
2015-12-29,2015-12-29,121,14.0,14.0,20.285714285714285,115,15.321166291585337,4.964547994128948,-0.736184445578644,5.700732439707592,4.664465717209765,1.0362667224978264,19.249447563216457
2015-12-30,2015-12-30,122,25.0,25.0,17.714285714285715,116,15.322883928357982,2.3914017859277337,-0.736184445578644,3.1275862315063776,1.8072844584667092,1.3203017730396684,16.39398394124605
2015-12-31,2015-12-31,123,31.0,31.0,21.714285714285715,117,15.324616436444675,6.38966927784104,-0.736184445578644,7.125853723419684,4.087530867719291,3.038322855700393,18.675962858585322
2016-01-01,2016-01-01,124,32.0,32.0,25.0,118,15.326363815845419,9.673636184154581,0.7676450348130727,8.905991149341508,8.26107804179125,0.6449131075502574,24.35508689244974
2016-01-02,2016-01-02,125,7.0,7.0,23.142857142857142,119,15.328126066560209,7.814731076296933,0.7676450348130727,7.047086041483861,7.641281515300577,-0.5941954738167157,23.737052616673857
2016-01-03,2016-01-03,126,16.0,16.0,24.428571428571427,120,15.329903188589048,9.098668239982379,0.7676450348130727,8.331023205169306,8.289681713664288,0.0413414915050172,24.387229937066408
2016-01-04,2016-01-04,127,10.0,10.0,19.285714285714285,121,15.331695181931938,3.954019103782347,0.7676450348130727,3.186374068969274,4.563298064216394,-1.3769239952471195,20.662638280961403
2016-01-05,2016-01-05,128,16.0,16.0,19.571428571428573,122,15.333502046588876,4.237926524839697,0.7676450348130727,3.470281490026624,2.3762700058247317,1.0940114842018924,18.47741708722668
2016-01-06,2016-01-06,129,15.0,15.0,18.142857142857142,123,15.335323782559863,2.8075333602972794,0.7676450348130727,2.0398883254842066,2.369438885221162,-0.32955055973695524,18.472407702594097
2016-01-07,2016-01-07,130,24.0,24.0,17.142857142857142,124,15.337160389844898,1.8056967530122439,0.7676450348130727,1.038051718199171,-0.5689676981930583,1.6070194163922293,15.535837726464914
2016-01-08,2016-01-08,131,4.0,4.0,13.142857142857142,125,15.339011868443983,-2.1961547255868403,0.7676450348130727,-2.963799760399913,0.5828188136806713,-3.5466185740805845,16.689475716937725
2016-01-09,2016-01-09,132,5.0,5.0,12.857142857142858,126,15.340878218357116,-2.483735361214258,0.7676450348130727,-3.2513803960273306,-2.4632848803559018,-0.7880955156714289,13.645238372814285
2016-01-10,2016-01-10,133,5.0,5.0,11.285714285714286,127,15.342759439584299,-4.057045153870012,0.7676450348130727,-4.824690188683085,-2.960355300421605,-1.8643348882614794,13.150049173975765
2016-01-11,2016-01-11,134,10.0,10.0,11.285714285714286,128,15.344655532125529,-4.058941246411242,0.7676450348130727,-4.826586281224315,-3.627159113830446,-1.1994271673938686,12.485141453108154
2016-01-12,2016-01-12,135,25.0,25.0,12.571428571428571,129,15.34656649598081,-2.7751379245522383,0.7676450348130727,-3.542782959365311,-5.465364716931942,1.9225817575666313,10.648846813861939
2016-01-13,2016-01-13,136,39.0,39.0,16.0,130,15.348492331150137,0.6515076688498631,0.7676450348130727,-0.11613736596320956,-3.2327725123789746,3.116635146415765,12.883364853584233
2016-01-14,2016-01-14,137,16.0,16.0,14.857142857142858,131,15.350433037633515,-0.4932901804906571,0.7676450348130727,-1.2609352153037299,-1.5675810556583478,0.30664584035461795,14.550497016788238
2016-01-15,2016-01-15,138,10.0,10.0,15.714285714285714,132,15.352388615430941,0.3618970988547723,0.7676450348130727,-0.4057479359583004,1.58372287184402,-1.9894708078023204,17.703756522088035
2016-01-16,2016-01-16,139,28.0,28.0,19.0,133,15.354359064542418,3.645640935457582,0.7676450348130727,2.877995900644509,0.23881041592076757,2.6391854847237415,16.360814515276257
2016-01-17,2016-01-17,140,3.0,3.0,18.714285714285715,134,15.356344384967942,3.3579413293177733,0.7676450348130727,2.5902962945047006,4.3851190065606085,-1.794822712055908,20.509108426341623
2016-01-18,2016-01-18,141,9.0,9.0,18.571428571428573,135,15.358344576707514,3.2130839947210585,0.7676450348130727,2.4454389599079858,3.351768050568187,-0.9063290906602011,19.477757662088774
2016-01-19,2016-01-19,142,15.0,15.0,17.142857142857142,136,15.360359639761137,1.782497503096005,0.7676450348130727,1.0148524682829323,0.9599707667113898,0.054881701571542485,17.0879754412856
2016-01-20,2016-01-20,143,27.0,27.0,15.428571428571429,137,15.362389574128807,0.06618185444262181,0.7676450348130727,-0.7014631803704509,-1.5892948738632173,0.8878316934927665,14.540739735078663
2016-01-21,2016-01-21,144,10.0,10.0,14.571428571428571,138,15.364434379810527,-0.793005808381956,0.7676450348130727,-1.5606508431950288,-0.8354976135170039,-0.7251532296780249,15.296581801106596
2016-01-22,2016-01-22,145,11.0,11.0,14.714285714285714,139,15.366494056806296,-0.6522083425205825,0.7676450348130727,-1.4198533773336552,0.04418224569762108,-1.4640356230312763,16.178321337316987
2016-01-23,2016-01-23,146,20.0,20.0,13.571428571428571,140,15.368568605116113,-1.7971400336875423,0.7676450348130727,-2.564785068500615,-3.5072865086061302,0.9425014401055152,12.628927131323055
2016-01-24,2016-01-24,147,15.0,15.0,15.285714285714286,141,15.37065802473998,-0.08494373902569308,0.7676450348130727,-0.8525887738387657,-0.9423589847521628,0.0897702109133971,15.19594407480089
2016-01-25,2016-01-25,148,10.0,10.0,15.428571428571429,142,15.372762315677894,0.05580911289353452,0.7676450348130727,-0.7118359219195382,-0.18498155709429487,-0.5268543648252433,15.955425793396673
2016-01-26,2016-01-26,149,33.0,33.0,18.0,143,15.37488147792986,2.6251185220701405,0.7676450348130727,1.8574734872570677,-0.7292686109347577,2.5867420981918254,15.413257901808175
2016-01-27,2016-01-27,150,18.0,18.0,16.714285714285715,144,15.377015511495872,1.3372702027898438,0.7676450348130727,0.5696251679767711,1.0468005428749316,-0.47717537489816053,17.191461089183875
2016-01-28,2016-01-28,151,36.0,36.0,20.428571428571427,145,15.379164416375934,5.049407012195493,0.7676450348130727,4.281761977382421,1.0568065985268937,3.224955378855527,17.2036160497159
2016-01-29,2016-01-29,152,13.0,13.0,20.714285714285715,146,15.381328192570045,5.33295752171567,0.7676450348130727,4.565312486902598,5.398374225739766,-0.8330617388371682,21.54734745312288
2016-01-30,2016-01-30,153,65.0,65.0,27.142857142857142,147,15.383506840078205,11.759350302778937,0.7676450348130727,10.991705267965864,3.452394587031371,7.539310680934493,19.603546461922647
2016-01-31,2016-01-31,154,14.0,14.0,27.0,148,15.385700358900413,11.614299641099587,0.7676450348130727,10.846654606286513,10.72048726459499,0.12616734169152366,26.873832658308476
2016-02-01,2016-02-01,155,16.0,16.0,27.857142857142858,149,15.38790874903667,12.469234108106187,3.183957345354207,9.28527676275198,10.548776183547982,-1.263499420796002,29.12064227793886
2016-02-02,2016-02-02,156,16.0,16.0,25.428571428571427,150,15.390132010486976,10.038439418084451,3.183957345354207,6.854482072730244,7.180199942775741,-0.325717870045497,25.75428929861692
2016-02-03,2016-02-03,157,16.0,16.0,25.142857142857142,151,15.392370143251332,9.75048699960581,3.183957345354207,6.566529654251603,7.063711286532531,-0.4971816322809275,25.64003877513807
2016-02-04,2016-02-04,158,19.0,19.0,22.714285714285715,152,15.394623147329735,7.31966256695598,3.183957345354207,4.135705221601773,3.866600008460489,0.2691052131412843,22.445180501144428
2016-02-05,2016-02-05,159,17.0,17.0,23.285714285714285,153,15.396891022722189,7.888823262992096,3.183957345354207,4.704865917637889,4.75377056639097,-0.04890464875308087,23.334618934467365
2016-02-06,2016-02-06,160,16.0,16.0,16.285714285714285,154,15.39917376942869,0.8865405162855939,3.183957345354207,-2.297416829068613,-1.6435306489201469,-0.6538861801484661,16.93960046586275
2016-02-07,2016-02-07,161,18.0,18.0,16.857142857142858,155,15.40147138744924,1.455671469693618,3.183957345354207,-1.728285875660589,-2.1699234430709735,0.4416375674103845,16.415505289732472
2016-02-08,2016-02-08,162,14.0,14.0,16.571428571428573,156,15.40378387678384,1.167644694644732,3.183957345354207,-2.016312650709475,-0.6357632269177862,-1.3805494237916887,17.951977995220265
2016-02-09,2016-02-09,163,16.0,16.0,16.571428571428573,157,15.406111237432489,1.165317333996084,3.183957345354207,-2.018640011358123,-1.7325203634171085,-0.2861196479410144,16.857548219369587
2016-02-10,2016-02-10,164,10.0,10.0,15.714285714285714,158,15.408453469395186,0.30583224489052796,3.183957345354207,-2.878125100463679,-1.4786506217226334,-1.3994744787410456,17.11376019302676
2016-02-11,2016-02-11,165,10.0,10.0,14.428571428571429,159,15.41081057267193,-0.9822391441005021,3.183957345354207,-4.166196489454709,-3.049686741847514,-1.116509747607195,15.545081176178622
2016-02-12,2016-02-12,166,10.0,10.0,13.428571428571429,160,15.413182547262727,-1.9846111186912978,3.183957345354207,-5.168568464045505,-3.909582007862615,-1.2589864561828898,14.68755788475432
2016-02-13,2016-02-13,167,34.0,34.0,16.0,161,15.415569393167571,0.584430606832429,3.183957345354207,-2.599526738521778,-4.486070900587503,1.886544162065725,14.113455837934275
2016-02-14,2016-02-14,168,13.0,13.0,15.285714285714286,162,15.417971110386462,-0.1322568246721758,3.183957345354207,-3.3162141700263827,-2.8776416342128623,-0.4385725358135204,15.724286821527807
2016-02-15,2016-02-15,169,18.0,18.0,15.857142857142858,163,15.420387698919404,0.4367551582234537,3.183957345354207,-2.7472021871307533,-2.216680225348045,-0.5305219617827084,16.387664818925565
2016-02-16,2016-02-16,170,41.0,41.0,19.428571428571427,164,15.422819158766394,4.005752269805033,3.183957345354207,0.8217949244508258,-2.388684718554812,3.210479643005638,16.21809178556579
2016-02-17,2016-02-17,171,23.0,23.0,21.285714285714285,165,15.425265489927433,5.860448795786851,3.183957345354207,2.6764914504326445,1.876212422948814,0.8002790274838305,20.485435258230456
2016-02-18,2016-02-18,172,27.0,27.0,23.714285714285715,166,15.427726692402523,8.286559021883193,3.183957345354207,5.102601676528986,3.3580907007839746,1.744510975745011,21.969774738540707
2016-02-19,2016-02-19,173,15.0,15.0,24.428571428571427,167,15.430202766191659,8.998368662379768,3.183957345354207,5.814411317025561,5.982996704106754,-0.16858538708119308,24.597156815652617
2016-02-20,2016-02-20,174,28.0,28.0,23.571428571428573,168,15.432693711294846,8.138734860133727,3.183957345354207,4.95477751477952,3.9909822437234594,0.9637952710560609,22.607633300372513
2016-02-21,2016-02-21,175,58.0,58.0,30.0,169,15.43519952771208,14.56480047228792,3.183957345354207,11.380843126933714,5.306148939101297,6.074694187832417,23.925305812167586
2016-02-22,2016-02-22,176,30.0,30.0,31.714285714285715,170,15.437720215443363,16.276565498842352,3.183957345354207,13.092608153488145,11.350045770719115,1.7425623827690302,29.971723331516685
2016-02-23,2016-02-23,177,16.0,16.0,28.142857142857142,171,15.440255774488696,12.702601368368446,3.183957345354207,9.51864402301424,9.848435363553143,-0.3297913405389039,28.472648483396046
2016-02-24,2016-02-24,178,13.0,13.0,26.714285714285715,172,15.442806204848077,11.271479509437638,3.183957345354207,8.087522164083431,8.723418561401381,-0.6358963973179499,27.350182111603665
2016-02-25,2016-02-25,179,7.0,7.0,23.857142857142858,173,15.445371506521507,8.41177135062135,3.183957345354207,5.227814005267144,6.4781548789586045,-1.250340873691461,25.107483730834318
