dateindex,date,date_integer,ZH,ind_orig,ind_ma,time,trend,ind_deT,season,ind_deS,error,wn,ind_modelled
2015-09-23,2015-09-23,24,13.0,13.0,16.0,18,15.66740364073277,0.33259635926722986,2.6668810114463843,-2.3342846521791545,-2.13630821617255,-0.1979764360066043,16.197976436006602
2015-09-24,2015-09-24,25,32.0,32.0,19.428571428571427,19,15.660795271978058,3.767776156593369,2.6668810114463843,1.1008951451469846,-0.2594656317071167,1.3603607768541013,18.068210651717326
2015-09-25,2015-09-25,26,10.0,10.0,16.571428571428573,20,15.65421429775971,0.9172142736688631,2.6668810114463843,-1.7496667377775212,0.6338390748127942,-2.3835058125903155,18.954934384018888
2015-09-26,2015-09-26,27,8.0,8.0,17.571428571428573,21,15.647660718077729,1.923767853350844,2.6668810114463843,-0.7431131580955403,-0.5822833383856632,-0.1608298197098772,17.732258391138448
2015-09-27,2015-09-27,28,5.0,5.0,17.142857142857142,22,15.641134532932112,1.5017226099250305,2.6668810114463843,-1.1651584015213539,0.3551555088241751,-1.520313910345529,18.66317105320267
2015-09-28,2015-09-28,29,25.0,25.0,19.0,23,15.634635742322859,3.3653642576771414,2.6668810114463843,0.6984832462307571,-1.302962065831966,2.001445312062723,16.998554687937276
2015-09-29,2015-09-29,30,10.0,10.0,14.714285714285714,24,15.62816434624997,-0.9138786319642573,2.6668810114463843,-3.5807596434106417,-0.4669569050574598,-3.113802738353182,17.828088452638895
2015-09-30,2015-09-30,31,9.0,9.0,14.142857142857142,25,15.621720344713449,-1.4788632018563064,2.6668810114463843,-4.145744213302691,-3.509003086062875,-0.6367411272398158,14.779598270096958
2015-10-01,2015-10-01,32,19.0,19.0,12.285714285714286,26,15.615303737713292,-3.3295894519990057,-1.5757508139210763,-1.7538386380779294,-4.706399163687086,2.952560525609157,9.33315376010513
2015-10-02,2015-10-02,33,6.0,6.0,11.714285714285714,27,15.6089145252495,-3.894628810963786,-1.5757508139210763,-2.3188779970427094,-0.08306076094368464,-2.2358172360990247,13.95010295038474
2015-10-03,2015-10-03,34,23.0,23.0,13.857142857142858,28,15.602552707322072,-1.7454098501792146,-1.5757508139210763,-0.16965903625813827,-2.1498457814148164,1.9801867451566781,11.87695611198618
2015-10-04,2015-10-04,35,14.0,14.0,15.142857142857142,29,15.596218283931009,-0.4533611410738665,-1.5757508139210763,1.1223896728472098,0.9795787749211963,0.14281089792601354,15.000046244931129
2015-10-05,2015-10-05,36,8.0,8.0,12.714285714285714,30,15.589911255076311,-2.8756255407905975,-1.5757508139210763,-1.2998747268695212,-0.49260003180200196,-0.8072746950675193,13.521560409353233
2015-10-06,2015-10-06,37,23.0,23.0,14.571428571428571,31,15.583631620757979,-1.0122030493294076,-1.5757508139210763,0.5635477645916687,1.042969310210208,-0.47942154561853934,15.050850117047112
2015-10-07,2015-10-07,38,8.0,8.0,14.428571428571429,32,15.57737938097601,-1.1488079524045816,-1.5757508139210763,0.42694286151649474,1.0016131148200567,-0.5746702533035619,15.003241681874991
2015-10-08,2015-10-08,39,15.0,15.0,13.857142857142858,33,15.571154535730408,-1.7140116785875499,-1.5757508139210763,-0.13826086466647358,-1.6384630141870031,1.5002021495205295,12.356940707622329
2015-10-09,2015-10-09,40,7.0,7.0,14.0,34,15.56495708502117,-1.5649570850211703,-1.5757508139210763,0.010793728899906041,1.471574394941347,-1.4607806660414409,15.460780666041442
2015-10-10,2015-10-10,41,4.0,4.0,11.285714285714286,35,15.558787028848297,-4.27307274313401,-1.5757508139210763,-2.697321929212934,-1.4917464163827947,-1.205575512830139,12.491289798544427
2015-10-11,2015-10-11,42,7.0,7.0,10.285714285714286,36,15.552644367211789,-5.266930081497502,-1.5757508139210763,-3.691179267576426,-2.6459855413144466,-1.0451937262619793,11.330908011976266
2015-10-12,2015-10-12,43,4.0,4.0,9.714285714285714,37,15.546529100111647,-5.832243385825933,-1.5757508139210763,-4.2564925719048565,-2.9618327584734434,-1.2946598134314131,11.008945527717128
2015-10-13,2015-10-13,44,22.0,22.0,9.571428571428571,38,15.540441227547868,-5.969012656119297,-1.5757508139210763,-4.39326184219822,-3.6532104097480014,-0.740051432450219,10.311480003878792
2015-10-14,2015-10-14,45,9.0,9.0,9.714285714285714,39,15.534380749520455,-5.820095035234742,-1.5757508139210763,-4.244344221313665,-3.772242721525682,-0.4721014997879829,10.186387214073697
2015-10-15,2015-10-15,46,33.0,33.0,12.285714285714286,40,15.528347666029408,-3.2426333803151213,-1.5757508139210763,-1.666882566394045,-5.1647849453040475,3.4979023789100028,8.787811906804285
2015-10-16,2015-10-16,47,8.0,8.0,12.428571428571429,41,15.522341977074724,-3.0937705485032954,-1.5757508139210763,-1.518019734582219,-0.5186012870094745,-0.9994184475727446,13.427989876144174
2015-10-17,2015-10-17,48,26.0,26.0,15.571428571428571,42,15.516363682656406,0.05506488877216498,-1.5757508139210763,1.6308157026932413,-0.7777098657613075,2.408525568454549,13.162903002974023
2015-10-18,2015-10-18,49,13.0,13.0,16.428571428571427,43,15.510412782774452,0.918158645796975,-1.5757508139210763,2.4939094597180516,2.452858909255959,0.041050550462092605,16.387520878109335
2015-10-19,2015-10-19,50,21.0,21.0,18.857142857142858,44,15.504489277428863,3.3526535797139942,-1.5757508139210763,4.928404393635071,3.1865497514858916,1.7418546421491792,17.11528821499368
2015-10-20,2015-10-20,51,7.0,7.0,16.714285714285715,45,15.49859316661964,1.215692547666075,-1.5757508139210763,2.7914433615871515,5.4457516189377095,-2.654308257350558,19.368593971636272
2015-10-21,2015-10-21,52,28.0,28.0,19.428571428571427,46,15.492724450346783,3.935846978224644,-1.5757508139210763,5.511597792145721,2.882978406266992,2.6286193858787286,16.7999520426927
2015-10-22,2015-10-22,53,7.0,7.0,15.714285714285714,47,15.48688312861029,0.22740258567542426,-1.5757508139210763,1.8031533995965006,2.976187526608138,-1.1730341270116373,16.88731984129735
2015-10-23,2015-10-23,54,4.0,4.0,15.142857142857142,48,15.48106920141016,-0.33821205855301706,-1.5757508139210763,1.2375387553680592,2.2234420905800256,-0.9859033352119664,16.12876047806911
2015-10-24,2015-10-24,55,26.0,26.0,15.142857142857142,49,15.475282668746397,-0.33242552588925456,-1.5757508139210763,1.2433252880318217,-0.41437152700858726,1.657696815040409,13.485160327816734
2015-10-25,2015-10-25,56,11.0,11.0,14.857142857142858,50,15.469523530618998,-0.6123806734761406,-1.5757508139210763,0.9633701404449357,1.088647204502855,-0.12527706405791927,14.982419921200778
2015-10-26,2015-10-26,57,4.0,4.0,12.428571428571429,51,15.463791787027963,-3.0352203584565345,-1.5757508139210763,-1.4594695445354582,-0.38529831134016623,-1.074171233195292,13.502742661766721
2015-10-27,2015-10-27,58,16.0,16.0,13.714285714285714,52,15.458087437973296,-1.7438017236875822,-1.5757508139210763,-0.16805090976650594,0.5314896186089197,-0.6995405283754257,14.41382624266114
2015-10-28,2015-10-28,59,9.0,9.0,11.0,53,15.452410483454992,-4.452410483454992,-1.5757508139210763,-2.8766596695339155,-2.0637837116315914,-0.8128759579023241,11.812875957902325
2015-10-29,2015-10-29,60,7.0,7.0,11.0,54,15.446760923473052,-4.446760923473052,-1.5757508139210763,-2.8710101095519756,-1.8869299541981137,-0.9840801553538618,11.984080155353862
2015-10-30,2015-10-30,61,13.0,13.0,12.285714285714286,55,15.44113875802748,-3.155424472313193,-1.5757508139210763,-1.5796736583921167,-1.9846033660950193,0.4049297077029026,11.880784578011385
2015-10-31,2015-10-31,62,20.0,20.0,11.428571428571429,56,15.435543987118269,-4.00697255854684,-1.5757508139210763,-2.4312217446257636,-2.7085637707012475,0.27734202607548397,11.151229402495947
2015-11-01,2015-11-01,63,13.0,13.0,11.714285714285714,57,15.429976610745426,-3.715690896459712,0.2919293781457422,-4.007620274605454,-2.313523666174664,-1.6940966084307902,13.408382322716504
2015-11-02,2015-11-02,64,10.0,10.0,12.571428571428571,58,15.424436628908946,-2.853008057480375,0.2919293781457422,-3.1449374356261175,-3.09780478008175,-0.04713265554436763,12.618561226972938
2015-11-03,2015-11-03,65,20.0,20.0,13.142857142857142,59,15.418924041608832,-2.27606689875169,0.2919293781457422,-2.5679962768974325,-2.433150865418516,-0.1348454114789166,13.27770255433606
2015-11-04,2015-11-04,66,9.0,9.0,13.142857142857142,60,15.413438848845084,-2.270581705987942,0.2919293781457422,-2.5625110841336842,-1.8725821552553519,-0.6899289288783323,13.832786071735475
2015-11-05,2015-11-05,67,9.0,9.0,13.428571428571429,61,15.4079810506177,-1.979409622046271,0.2919293781457422,-2.2713390001920133,-1.700624426378446,-0.5707145738135673,13.999286002384995
2015-11-06,2015-11-06,68,26.0,26.0,15.285714285714286,62,15.40255064692668,-0.11683636121239438,0.2919293781457422,-0.4087657393581366,-2.4853384070230815,2.0765726676649447,13.20914161804934
2015-11-07,2015-11-07,69,4.0,4.0,13.0,63,15.397147637772026,-2.3971476377720258,0.2919293781457422,-2.689077015917768,-0.5648989787594063,-2.124178037158362,15.124178037158362
2015-11-08,2015-11-08,70,6.0,6.0,12.0,64,15.391772023153736,-3.3917720231537363,0.2919293781457422,-3.6837014012994787,-1.4677277154355943,-2.2159736858638843,14.215973685863883
2015-11-09,2015-11-09,71,22.0,22.0,13.714285714285714,65,15.386423803071812,-1.6721380887860988,0.2919293781457422,-1.964067466931841,-3.386980662428156,1.4229131954963152,12.291372518789398
2015-11-10,2015-11-10,72,25.0,25.0,14.428571428571429,66,15.381102977526252,-0.9525315489548234,0.2919293781457422,-1.2444609271005656,-1.725091763222187,0.4806308361216214,13.947940592449807
2015-11-11,2015-11-11,73,10.0,10.0,14.571428571428571,67,15.375809546517058,-0.8043809750884865,0.2919293781457422,-1.0963103532342287,-0.7072496000694345,-0.38906075316479416,14.960489324593365
2015-11-12,2015-11-12,74,6.0,6.0,14.142857142857142,68,15.370543510044229,-1.2276863671870863,0.2919293781457422,-1.5196157453328285,-0.6579315755270427,-0.8616841698057858,15.004541312662928
2015-11-13,2015-11-13,75,17.0,17.0,12.857142857142858,69,15.365304868107764,-2.508162010964906,0.2919293781457422,-2.8000913891106483,-3.053495018823522,0.2534036297128739,12.603739227429983
2015-11-14,2015-11-14,76,12.0,12.0,14.0,70,15.360093620707664,-1.360093620707664,0.2919293781457422,-1.652022998853406,-1.0795038316740544,-0.5725191671793517,14.572519167179351
2015-11-15,2015-11-15,77,7.0,7.0,14.142857142857142,71,15.35490976784393,-1.2120526249867876,0.2919293781457422,-1.5039820031325297,0.07723689864979844,-1.5812189017823282,15.724076044639471
2015-11-16,2015-11-16,78,28.0,28.0,15.0,72,15.34975330951656,-0.3497533095165597,0.2919293781457422,-0.6416826876623019,-2.4570156804696577,1.8153329928073558,13.184667007192644
2015-11-17,2015-11-17,79,20.0,20.0,14.285714285714286,73,15.344624245725555,-1.0589099600112686,0.2919293781457422,-1.3508393381570107,-0.9286078825662298,-0.4222314555907809,14.707945741305068
2015-11-18,2015-11-18,80,3.0,3.0,13.285714285714286,74,15.339522576470914,-2.0538082907566277,0.2919293781457422,-2.34573766890237,-1.126030665211469,-1.219707003690901,14.505421289405188
2015-11-19,2015-11-19,81,9.0,9.0,13.714285714285714,75,15.33444830175264,-1.6201625874669272,0.2919293781457422,-1.9120919656126694,-1.57807310862244,-0.3340188569902294,14.048304571275942
2015-11-20,2015-11-20,82,28.0,28.0,15.285714285714286,76,15.329401421570731,-0.04368713585644457,0.2919293781457422,-0.3356165140021868,-2.0213252844944845,1.6857087704922977,13.600005515221989
2015-11-21,2015-11-21,83,10.0,10.0,15.0,77,15.324381935925185,-0.32438193592518516,0.2919293781457422,-0.6163113140709273,0.16540219579673665,-0.781713509867664,15.781713509867664
2015-11-22,2015-11-22,84,9.0,9.0,15.285714285714286,78,15.319389844816005,-0.03367555910171838,0.2919293781457422,-0.3256049372474606,0.4979146007514261,-0.8235195379988867,16.109233823713172
2015-11-23,2015-11-23,85,21.0,21.0,14.285714285714286,79,15.31442514824319,-1.0287108625289036,0.2919293781457422,-1.3206402406746458,-1.6151685321851226,0.29452829151047677,13.991185994203809
2015-11-24,2015-11-24,86,2.0,2.0,11.714285714285714,80,15.30948784620674,-3.5952021319210257,0.2919293781457422,-3.887131510066768,-0.977004590633896,-2.910126919432872,14.624412633718585
2015-11-25,2015-11-25,87,9.0,9.0,12.571428571428571,81,15.304577938706654,-2.7331493672780827,0.2919293781457422,-3.025078745423825,-2.8376203196565277,-0.18745842576729732,12.758886997195868
2015-11-26,2015-11-26,88,12.0,12.0,13.0,82,15.299695425742934,-2.299695425742934,0.2919293781457422,-2.5916248038886764,-2.5037473324699375,-0.08787747141873892,13.08787747141874
2015-11-27,2015-11-27,89,17.0,17.0,11.428571428571429,83,15.29484030731558,-3.866268878744151,0.2919293781457422,-4.158198256889893,-3.7987240716201174,-0.3594741852697756,11.788045613841204
2015-11-28,2015-11-28,90,4.0,4.0,10.571428571428571,84,15.29001258342459,-4.718584011996018,0.2919293781457422,-5.01051339014176,-3.4151935625359515,-1.5953198276058087,12.166748399034379
2015-11-29,2015-11-29,91,12.0,12.0,11.0,85,15.285212254069963,-4.285212254069963,0.2919293781457422,-4.577141632215705,-4.270059607354851,-0.3070820248608541,11.307082024860854
2015-11-30,2015-11-30,92,12.0,12.0,9.714285714285714,86,15.280439319251704,-5.56615360496599,0.2919293781457422,-5.858082983111732,-4.549294399171119,-1.308788583940613,11.023074298226327
2015-12-01,2015-12-01,93,12.0,12.0,11.142857142857142,87,15.275693778969808,-4.132836636112666,-0.8277134015975081,-3.3051232345151575,-3.4967186554371352,0.19159542092197768,10.951261721935165
2015-12-02,2015-12-02,94,8.0,8.0,11.0,88,15.270975633224277,-4.2709756332242765,-0.8277134015975081,-3.4432622316267683,-2.926792271689022,-0.5164699599377465,11.516469959937746
2015-12-03,2015-12-03,95,29.0,29.0,13.428571428571429,89,15.26628488201511,-1.8377134534436816,-0.8277134015975081,-1.0100000518461736,-3.3158801442724855,2.305880092426312,11.122691336145117
2015-12-04,2015-12-04,96,43.0,43.0,17.142857142857142,90,15.26162152534231,1.8812356175148324,-0.8277134015975081,2.7089490191123407,-0.6470151864372093,3.35596420554955,13.786892937307591
2015-12-05,2015-12-05,97,6.0,6.0,17.428571428571427,91,15.256985563205875,2.171585865365552,-0.8277134015975081,2.9992992669630603,3.6795618465495488,-0.6802625795864885,18.108834008157917
2015-12-06,2015-12-06,98,5.0,5.0,16.428571428571427,92,15.252376995605804,1.176194432965623,-0.8277134015975081,2.0039078345631314,3.000768276385751,-0.9968604418226197,17.425431870394046
2015-12-07,2015-12-07,99,22.0,22.0,17.857142857142858,93,15.247795822542098,2.6093470346007592,-0.8277134015975081,3.4370604361982675,2.9418848559330395,0.495175580265228,17.36196727687763
2015-12-08,2015-12-08,100,14.0,14.0,18.142857142857142,94,15.243242044014757,2.8996150988423857,-0.8277134015975081,3.727328500439894,3.257643786140113,0.4696847142997811,17.67317242855736
2015-12-09,2015-12-09,101,28.0,28.0,21.0,95,15.238715660023782,5.761284339976218,-0.8277134015975081,6.588997741573726,4.0316051644457245,2.5573925771280015,18.442607422871998
2015-12-10,2015-12-10,102,19.0,19.0,19.571428571428573,96,15.23421667056917,4.337211900859403,-0.8277134015975081,5.164925302456911,4.644399072435608,0.5205262300213036,19.05090234140727
2015-12-11,2015-12-11,103,18.0,18.0,16.0,97,15.229745075650925,0.770254924349075,-0.8277134015975081,1.5979683259465831,2.289423317171206,-0.6914549912246228,16.691454991224624
2015-12-12,2015-12-12,104,7.0,7.0,16.142857142857142,98,15.225300875269044,0.9175562675880986,-0.8277134015975081,1.7452696691856067,1.9979546110818467,-0.25268494189624,16.395542084753384
2015-12-13,2015-12-13,105,31.0,31.0,19.857142857142858,99,15.220884069423528,4.6362587877193295,-0.8277134015975081,5.463972189316838,2.458955033102365,3.005017156214473,16.852125700928383
2015-12-14,2015-12-14,106,10.0,10.0,18.142857142857142,100,15.216494658114376,2.926362484742766,-0.8277134015975081,3.7540758863402743,5.003699847192776,-1.2496239608525013,19.392481103709642
2015-12-15,2015-12-15,107,11.0,11.0,17.714285714285715,101,15.21213264134159,2.5021530729441253,-0.8277134015975081,3.3298664745416335,3.111682204812497,0.21818426972913674,17.49610144455658
2015-12-16,2015-12-16,108,27.0,27.0,17.571428571428573,102,15.20779801910517,2.3636305523234036,-0.8277134015975081,3.191343953920912,1.3857800770085433,1.8055638769123685,15.765864694516205
2015-12-17,2015-12-17,109,16.0,16.0,17.142857142857142,103,15.203490791405113,1.9393663514520298,-0.8277134015975081,2.767079753049538,2.6009103688404047,0.1661693842091334,16.97668775864801
2015-12-18,2015-12-18,110,14.0,14.0,16.571428571428573,104,15.199210958241421,1.3722176131871517,-0.8277134015975081,2.19993101478466,3.1693383335666048,-0.9694073187819447,17.540835890210516
2015-12-19,2015-12-19,111,8.0,8.0,16.714285714285715,105,15.194958519614095,1.5193271946716198,-0.8277134015975081,2.347040596269128,2.2936393567039093,0.053401239565218805,16.660884474720497
2015-12-20,2015-12-20,112,11.0,11.0,13.857142857142858,106,15.190733475523134,-1.333590618380276,-0.8277134015975081,-0.5058772167827679,0.06358516092769906,-0.5694623777104669,14.426605234853325
2015-12-21,2015-12-21,113,8.0,8.0,13.571428571428571,107,15.186535825968537,-1.615107254539966,-0.8277134015975081,-0.787393852942458,0.4189346563574865,-1.2063285092999445,14.777757080728515
2015-12-22,2015-12-22,114,7.0,7.0,13.0,108,15.182365570950305,-2.1823655709503047,-0.8277134015975081,-1.3546521693527966,-0.8691996246004703,-0.48545254475232635,13.485452544752325
2015-12-23,2015-12-23,115,44.0,44.0,15.428571428571429,109,15.178222710468438,0.2503487181029911,-0.8277134015975081,1.0780621197004991,-2.627850000719544,3.7059121204200434,11.722659308151385
2015-12-24,2015-12-24,116,5.0,5.0,13.857142857142858,110,15.174107244522936,-1.3169643873800787,-0.8277134015975081,-0.48925098578257065,0.9408996308878164,-1.430150616670387,15.287293473813245
2015-12-25,2015-12-25,117,4.0,4.0,12.428571428571429,111,15.1700191731138,-2.7414477445423717,-0.8277134015975081,-1.9137343429448637,0.03473933456778222,-1.9484736775126459,14.377045106084074
2015-12-26,2015-12-26,118,31.0,31.0,15.714285714285714,112,15.165958496241029,0.548327218044685,-0.8277134015975081,1.376040619642193,-1.7937127644749784,3.1697533841171714,12.544532330168542
2015-12-27,2015-12-27,119,6.0,6.0,15.0,113,15.161925213904622,-0.1619252139046221,-0.8277134015975081,0.665788187692886,1.8133386676069265,-1.1475504799140406,16.14755047991404
2015-12-28,2015-12-28,120,39.0,39.0,19.428571428571427,114,15.15791932610458,4.270652102466848,-0.8277134015975081,5.098365504064356,1.453667013096819,3.644698490967537,15.78387293760389
2015-12-29,2015-12-29,121,9.0,9.0,19.714285714285715,115,15.153940832840902,4.560344881444813,-0.8277134015975081,5.388058283042321,5.419497434069906,-0.03143915102758488,19.7457248653133
2015-12-30,2015-12-30,122,17.0,17.0,15.857142857142858,116,15.149989734113591,0.7071531230292667,-0.8277134015975081,1.5348665246267748,2.1530571071988023,-0.6181905825720275,16.475333439714884
2015-12-31,2015-12-31,123,27.0,27.0,19.0,117,15.146066029922643,3.8539339700773567,-0.8277134015975081,4.681647371674865,2.6148083309516936,2.0668390407231714,16.93316095927683
2016-01-01,2016-01-01,124,27.0,27.0,22.285714285714285,118,15.142169720268061,7.1435445654462235,1.616945467124121,5.5265990983221025,5.975236053191584,-0.44863695486948174,22.734351240583766
2016-01-02,2016-01-02,125,11.0,11.0,19.428571428571427,119,15.138300805149845,4.290270623421582,1.616945467124121,2.6733251562974614,2.9614014584440955,-0.28807630214663416,19.71664773071806
2016-01-03,2016-01-03,126,13.0,13.0,20.428571428571427,120,15.134459284567992,5.294112144003435,1.616945467124121,3.677166676879314,3.438802267140281,0.23836440973903317,20.190207018832396
2016-01-04,2016-01-04,127,17.0,17.0,17.285714285714285,121,15.130645158522505,2.15506912719178,1.616945467124121,0.5381236600676589,0.818556692371334,-0.2804330323036751,17.56614731801796
2016-01-05,2016-01-05,128,19.0,19.0,18.714285714285715,122,15.126858427013383,3.587427287272332,1.616945467124121,1.970481820148211,0.520965450223627,1.449516369924584,17.26476934436113
2016-01-06,2016-01-06,129,14.0,14.0,18.285714285714285,123,15.123099090040625,3.1626151956736592,1.616945467124121,1.5456697285495382,2.3856331844973697,-0.8399634559478315,19.125677741662116
2016-01-07,2016-01-07,130,23.0,23.0,17.714285714285715,124,15.119367147604233,2.594918566681482,1.616945467124121,0.977973099557361,-0.13859165686294128,1.1165647564203023,16.597720957865413
2016-01-08,2016-01-08,131,3.0,3.0,14.285714285714286,125,15.115662599704207,-0.8299483139899202,1.616945467124121,-2.446893781114041,1.3261363304559568,-3.773030111569998,18.058744397284283
2016-01-09,2016-01-09,132,12.0,12.0,14.428571428571429,126,15.111985446340544,-0.683414017769115,1.616945467124121,-2.300359484893236,-2.26524261825851,-0.03511686663472613,14.463688295206156
2016-01-10,2016-01-10,133,3.0,3.0,13.0,127,15.108335687513247,-2.1083356875132466,1.616945467124121,-3.7252811546373676,-2.1380778652333126,-1.587203289404055,14.587203289404055
2016-01-11,2016-01-11,134,20.0,20.0,13.428571428571429,128,15.104713323222313,-1.6761418946508844,1.616945467124121,-3.2930873617750054,-3.476140256156801,0.18305289438179573,13.245518534189634
2016-01-12,2016-01-12,135,24.0,24.0,14.142857142857142,129,15.101118353467745,-0.958261210610603,1.616945467124121,-2.575206677734724,-4.100990287259874,1.52578360952515,12.617073533331991
2016-01-13,2016-01-13,136,47.0,47.0,18.857142857142858,130,15.097550778249543,3.7595920788933146,1.616945467124121,2.1426466117691936,-1.9810108457731435,4.123657457542337,14.73348539960052
2016-01-14,2016-01-14,137,21.0,21.0,18.571428571428573,131,15.094010597567706,3.4774179738608666,1.616945467124121,1.8604725067367456,1.2218481266927401,0.6386243800440055,17.93280419138457
2016-01-15,2016-01-15,138,6.0,6.0,19.0,132,15.090497811422233,3.9095021885777665,1.616945467124121,2.2925567214536455,4.360510879847945,-2.0679541583942997,21.0679541583943
2016-01-16,2016-01-16,139,32.0,32.0,21.857142857142858,133,15.087012419813124,6.770130437329733,1.616945467124121,5.153184970205612,2.277337319455905,2.8758476507497073,18.981295206393153
2016-01-17,2016-01-17,140,4.0,4.0,22.0,134,15.083554422740383,6.916445577259617,1.616945467124121,5.299500110135496,6.288847054440484,-0.9893469443049874,22.989346944304987
2016-01-18,2016-01-18,141,9.0,9.0,20.428571428571427,135,15.080123820204005,5.348447608367422,1.616945467124121,3.7315021412433014,4.905147513462138,-1.1736453722188367,21.602216800790266
2016-01-19,2016-01-19,142,11.0,11.0,18.571428571428573,136,15.07672061220399,3.4947079592245824,1.616945467124121,1.8777624921004614,2.5726381429099767,-0.6948756508095153,19.266304222238087
2016-01-20,2016-01-20,143,24.0,24.0,15.285714285714286,137,15.073344798740344,0.21236948697394276,1.616945467124121,-1.4045759801501783,-1.326093797200795,-0.07848218294938336,15.364196468663671
2016-01-21,2016-01-21,144,13.0,13.0,14.142857142857142,138,15.06999637981306,-0.9271392369559184,1.616945467124121,-2.5440847040800394,-1.7961008145128743,-0.7479838895671651,14.890841032424307
2016-01-22,2016-01-22,145,14.0,14.0,15.285714285714286,139,15.066675355422142,0.21903893029214494,1.616945467124121,-1.397906536831976,-0.9420375903351048,-0.45586894649687126,15.741583232211159
2016-01-23,2016-01-23,146,12.0,12.0,12.428571428571429,140,15.06338172556759,-2.634810296996161,1.616945467124121,-4.251755764120282,-3.4483699510328747,-0.8033858130874072,13.231957241658835
2016-01-24,2016-01-24,147,12.0,12.0,13.571428571428571,141,15.0601154902494,-1.4886869188208287,1.616945467124121,-3.1056323859449497,-3.414899199534272,0.3092668135893222,13.262161757839248
2016-01-25,2016-01-25,148,18.0,18.0,14.857142857142858,142,15.056876649467577,-0.19973379232471977,1.616945467124121,-1.8166792594488408,-2.059477236892623,0.2427979774437823,14.614344879699075
2016-01-26,2016-01-26,149,28.0,28.0,17.285714285714285,143,15.053665203222119,2.232049082492166,1.616945467124121,0.6151036153680449,-1.2511900544524575,1.8662936698205024,15.419420615893781
2016-01-27,2016-01-27,150,22.0,22.0,17.0,144,15.050481151513026,1.9495188484869743,1.616945467124121,0.3325733813628533,0.6691586445588933,-0.33658526319604,17.336585263196042
2016-01-28,2016-01-28,151,29.0,29.0,19.285714285714285,145,15.047324494340298,4.2383897913739865,1.616945467124121,2.6214443242498655,0.7594710049736206,1.8619733192762449,17.42374096643804
2016-01-29,2016-01-29,152,11.0,11.0,18.857142857142858,146,15.044195231703934,3.812947625438923,1.616945467124121,2.196002158314802,2.9411332785989264,-0.7451311202841242,19.602273977426982
2016-01-30,2016-01-30,153,49.0,49.0,24.142857142857142,147,15.041093363603935,9.101763779253208,1.616945467124121,7.484818312129087,2.601052566096123,4.883765746032964,19.25909139682418
2016-01-31,2016-01-31,154,17.0,17.0,24.857142857142858,148,15.038018890040302,9.819123967102556,1.616945467124121,8.202178499978434,7.155024662157281,1.0471538378211527,23.809989019321705
2016-02-01,2016-02-01,155,20.0,20.0,25.142857142857142,149,15.034971811013033,10.107885331844109,2.733254113341082,7.374631218503027,7.442159568507455,-0.06752835000442747,25.21038549286157
2016-02-02,2016-02-02,156,14.0,14.0,23.142857142857142,150,15.03195212652213,8.110905016335012,2.733254113341082,5.37765090299393,5.769791892513487,-0.39214098951955645,23.5349981323767
2016-02-03,2016-02-03,157,16.0,16.0,22.285714285714285,151,15.02895983656759,7.256754449146694,2.733254113341082,4.523500335805612,5.349790018647087,-0.826289682841475,23.11200396855576
2016-02-04,2016-02-04,158,13.0,13.0,20.0,152,15.025994941149417,4.974005058850583,2.733254113341082,2.240750945509501,3.0927339290179696,-0.8519829835084685,20.85198298350847
2016-02-05,2016-02-05,159,19.0,19.0,21.142857142857142,153,15.023057440267609,6.119799702589534,2.733254113341082,3.3865455892484517,2.746537932449191,0.6400076567992605,20.50284948605788
2016-02-06,2016-02-06,160,11.0,11.0,15.714285714285714,154,15.020147333922164,0.6941383803635492,2.733254113341082,-2.0391157329775327,-0.3223546596732838,-1.7167610733042489,17.431046787589963
2016-02-07,2016-02-07,161,20.0,20.0,16.142857142857142,155,15.017264622113085,1.125592520744057,2.733254113341082,-1.607661592597025,-2.8831383002936652,1.2754767076966402,14.867380435160502
2016-02-08,2016-02-08,162,12.0,12.0,15.0,156,15.014409304840372,-0.014409304840372172,2.733254113341082,-2.747663418181454,-1.4186084724489472,-1.329054945732507,16.329054945732505
2016-02-09,2016-02-09,163,17.0,17.0,15.428571428571429,157,15.011581382104023,0.4169900464674061,2.733254113341082,-2.316264066873676,-2.483873352992189,0.167609286118513,15.260962142452916
2016-02-10,2016-02-10,164,9.0,9.0,14.428571428571429,158,15.008780853904039,-0.58020942533261,2.733254113341082,-3.313463538673692,-1.491524363311913,-1.8219391753617789,16.250510603933208
2016-02-11,2016-02-11,165,16.0,16.0,14.857142857142858,159,15.006007720240419,-0.14886486309756108,2.733254113341082,-2.882118976438643,-2.6429023168100616,-0.2392166596285814,15.09635951677144
2016-02-12,2016-02-12,166,17.0,17.0,14.571428571428571,160,15.003261981113166,-0.4318334096845948,2.733254113341082,-3.1650875230256768,-3.10463267603977,-0.06045484698590675,14.631883418414478
2016-02-13,2016-02-13,167,18.0,18.0,15.571428571428571,161,15.000543636522275,0.5708849349062959,2.733254113341082,-2.162369178434786,-1.8233603217760863,-0.33900885665869973,15.91043742808727
2016-02-14,2016-02-14,168,21.0,21.0,15.714285714285714,162,14.997852686467752,0.7164330278179616,2.733254113341082,-2.0168210855231203,-2.99006949619644,0.9732484106733197,14.741037303612394
2016-02-15,2016-02-15,169,23.0,23.0,17.285714285714285,163,14.995189130949592,2.2905251547646923,2.733254113341082,-0.4427289585763896,-0.9866853817287713,0.5439564231523817,16.7417578625619
